paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678392705Z Operations to perform:
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595227713Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595231218Z Failed to read: session.screen0.workspaces
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595234841Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595238305Z Failed to read: session.screen0.edgeSnapThreshold
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595241969Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595245479Z Failed to read: session.screen0.window.focus.alpha
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595249114Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595252577Z Failed to read: session.screen0.window.unfocus.alpha
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595256248Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595275453Z Failed to read: session.screen0.menu.alpha
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595279420Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595283076Z Failed to read: session.screen0.menuDelay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595286629Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595290125Z Failed to read: session.screen0.tab.width
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595293655Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595297188Z Failed to read: session.screen0.tooltipDelay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595300753Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595304287Z Failed to read: session.screen0.allowRemoteActions
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595307864Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595311446Z Failed to read: session.screen0.clientMenu.usePixmap
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595315036Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595318598Z Failed to read: session.screen0.tabs.usePixmap
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595322185Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595325771Z Failed to read: session.screen0.tabs.maxOver
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595329325Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595332870Z Failed to read: session.screen0.tabs.intitlebar
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595336552Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595340130Z Failed to read: session.screen0.focusModel
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595343745Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595347252Z Failed to read: session.screen0.tabFocusModel
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595350813Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595359937Z Failed to read: session.screen0.focusNewWindows
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595363624Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595367150Z Failed to read: session.screen0.focusSameHead
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595371755Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595375411Z Failed to read: session.screen0.rowPlacementDirection
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595379096Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595382636Z Failed to read: session.screen0.colPlacementDirection
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595386303Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595389780Z Failed to read: session.screen0.windowPlacement
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595393502Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596490531Z Failed to read: session.ignoreBorder
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596502655Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596505494Z Failed to read: session.forcePseudoTransparency
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596507996Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596510346Z Failed to read: session.colorsPerChannel
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596512675Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596514943Z Failed to read: session.doubleClickInterval
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596517274Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596530599Z Failed to read: session.tabPadding
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596533083Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596535286Z Failed to read: session.styleOverlay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596537560Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596539872Z Failed to read: session.slitlistFile
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596542157Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596544370Z Failed to read: session.appsFile
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596546722Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596548967Z Failed to read: session.tabsAttachArea
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596551229Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596553423Z Failed to read: session.menuSearch
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596555681Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596557868Z Failed to read: session.cacheLife
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596560135Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596562337Z Failed to read: session.cacheMax
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596564743Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596566951Z Failed to read: session.autoRaiseDelay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596569256Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596571455Z Failed to read: session.screen0.opaqueMove
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596573738Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596575933Z Failed to read: session.screen0.fullMaximization
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596578226Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596580414Z Failed to read: session.screen0.maxIgnoreIncrement
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596582729Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596584916Z Failed to read: session.screen0.maxDisableMove
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596587193Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596589377Z Failed to read: session.screen0.maxDisableResize
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596591694Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596593894Z Failed to read: session.screen0.workspacewarping
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596596204Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596598404Z Failed to read: session.screen0.showwindowposition
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596600759Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596602956Z Failed to read: session.screen0.autoRaise
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596605252Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596607457Z Failed to read: session.screen0.clickRaises
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596609757Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596611951Z Failed to read: session.screen0.defaultDeco
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596614242Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596616480Z Failed to read: session.screen0.tab.placement
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596622983Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596628867Z Failed to read: session.screen0.windowMenu
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596631265Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596633478Z Failed to read: session.screen0.noFocusWhileTypingDelay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596635804Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596637967Z Failed to read: session.screen0.workspaces
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596640542Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596642813Z Failed to read: session.screen0.edgeSnapThreshold
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596645111Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596647288Z Failed to read: session.screen0.window.focus.alpha
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596649589Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596651783Z Failed to read: session.screen0.window.unfocus.alpha
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596654111Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596656309Z Failed to read: session.screen0.menu.alpha
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596658609Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596660828Z Failed to read: session.screen0.menuDelay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596663131Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596665331Z Failed to read: session.screen0.tab.width
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596668327Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596669986Z Failed to read: session.screen0.tooltipDelay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596671748Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596673434Z Failed to read: session.screen0.allowRemoteActions
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596675287Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596678059Z Failed to read: session.screen0.clientMenu.usePixmap
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596679891Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596681562Z Failed to read: session.screen0.tabs.usePixmap
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596683332Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596685003Z Failed to read: session.screen0.tabs.maxOver
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596686755Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596688431Z Failed to read: session.screen0.tabs.intitlebar
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596690195Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596691854Z Failed to read: session.screen0.focusModel
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596693588Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596695265Z Failed to read: session.screen0.tabFocusModel
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596697013Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596698678Z Failed to read: session.screen0.focusNewWindows
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596700429Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596702125Z Failed to read: session.screen0.focusSameHead
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596703862Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596705538Z Failed to read: session.screen0.rowPlacementDirection
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596709214Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596710932Z Failed to read: session.screen0.colPlacementDirection
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596712717Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596714417Z Failed to read: session.screen0.windowPlacement
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.596716162Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.600980278Z 31/07/2026 05:01:52 X DAMAGE available on display, using it for polling hints.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.600996055Z 31/07/2026 05:01:52   To disable this behavior use: '-noxdamage'
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.600998281Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.600999904Z 31/07/2026 05:01:52   Most compositing window managers like 'compiz' or 'beryl'
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601001575Z 31/07/2026 05:01:52   cause X DAMAGE to fail, and so you may not see any screen
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601003130Z 31/07/2026 05:01:52   updates via VNC.  Either disable 'compiz' (recommended) or
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601004787Z 31/07/2026 05:01:52   supply the x11vnc '-noxdamage' command line option.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601006423Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601007938Z 31/07/2026 05:01:52 Wireframing: -wireframe mode is in effect for window moves.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601009521Z 31/07/2026 05:01:52   If this yields undesired behavior (poor response, painting
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601011139Z 31/07/2026 05:01:52   errors, etc) it may be disabled:
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601012732Z 31/07/2026 05:01:52    - use '-nowf' to disable wireframing completely.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601014313Z 31/07/2026 05:01:52    - use '-nowcr' to disable the Copy Rectangle after the
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601015911Z 31/07/2026 05:01:52      moved window is released in the new position.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601017511Z 31/07/2026 05:01:52   Also see the -help entry for tuning parameters.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601135244Z 31/07/2026 05:01:52   You can press 3 Alt_L's (Left "Alt" key) in a row to 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601146495Z 31/07/2026 05:01:52   repaint the screen, also see the -fixscreen option for
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601148878Z 31/07/2026 05:01:52   periodic repaints.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601150861Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601152654Z 31/07/2026 05:01:52 XFIXES available on display, resetting cursor mode
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601154522Z 31/07/2026 05:01:52   to: '-cursor most'.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601156270Z 31/07/2026 05:01:52   to disable this behavior use: '-cursor arrow'
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601158218Z 31/07/2026 05:01:52   or '-noxfixes'.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601159939Z 31/07/2026 05:01:52 using XFIXES for cursor drawing.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.601532198Z 31/07/2026 05:01:52 GrabServer control via XTEST.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.607675426Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.607694256Z 31/07/2026 05:01:52 Scroll Detection: -scrollcopyrect mode is in effect to
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.607706343Z 31/07/2026 05:01:52   use RECORD extension to try to detect scrolling windows
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.607708634Z 31/07/2026 05:01:52   (induced by either user keystroke or mouse input).
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.607710629Z 31/07/2026 05:01:52   If this yields undesired behavior (poor response, painting
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.607712594Z 31/07/2026 05:01:52   errors, etc) it may be disabled via: '-noscr'
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.607714548Z 31/07/2026 05:01:52   Also see the -help entry for tuning parameters.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.607716506Z 31/07/2026 05:01:52   You can press 3 Alt_L's (Left "Alt" key) in a row to 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.607718707Z 31/07/2026 05:01:52   repaint the screen, also see the -fixscreen option for
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.607720752Z 31/07/2026 05:01:52   periodic repaints.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608185807Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608199910Z 31/07/2026 05:01:52 XKEYBOARD: number of keysyms per keycode 7 is greater
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608204056Z 31/07/2026 05:01:52   than 4 and 51 keysyms are mapped above 4.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608207329Z 31/07/2026 05:01:52   Automatically switching to -xkb mode.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608210467Z 31/07/2026 05:01:52   If this makes the key mapping worse you can
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608213561Z 31/07/2026 05:01:52   disable it with the "-noxkb" option.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608216774Z 31/07/2026 05:01:52   Also, remember "-remap DEAD" for accenting characters.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608220107Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608223121Z 31/07/2026 05:01:52 X FBPM extension not supported.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608399785Z Xlib:  extension "DPMS" missing on display ":1".
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608415088Z 31/07/2026 05:01:52 X display is not capable of DPMS.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608419200Z 31/07/2026 05:01:52 --------------------------------------------------------
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608422951Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.608426112Z 31/07/2026 05:01:52 Default visual ID: 0x21
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.619515357Z 31/07/2026 05:01:52 Read initial data from X display into framebuffer.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.619545401Z 31/07/2026 05:01:52 initialize_screen: fb_depth/fb_bpp/fb_Bpl 24/32/5120
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.619547928Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.619549977Z 31/07/2026 05:01:52 X display :1 is 32bpp depth=24 true color
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.620330007Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.620354048Z 31/07/2026 05:01:52 Listening for VNC connections on TCP port 5900
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.620358674Z 31/07/2026 05:01:52 Listening for VNC connections on TCP6 port 5900
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.620362406Z 31/07/2026 05:01:52 listen6: bind: Address already in use
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.620366028Z 31/07/2026 05:01:52 Not listening on IPv6 interface.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.620767947Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.620775030Z 31/07/2026 05:01:52 Xinerama is present and active (e.g. multi-head).
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.620788808Z 31/07/2026 05:01:52 Xinerama: number of sub-screens: 1
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.620791174Z 31/07/2026 05:01:52 Xinerama: no blackouts needed (only one sub-screen)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.620793216Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.624732282Z 31/07/2026 05:01:52 fb read rate: 1232 MB/sec
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.624769915Z 31/07/2026 05:01:52 fast read: reset -wait  ms to: 10
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.624772694Z 31/07/2026 05:01:52 fast read: reset -defer ms to: 10
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625775464Z 31/07/2026 05:01:52 The X server says there are 10 mouse buttons.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625954550Z PORT=5900
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625958821Z 31/07/2026 05:01:52 screen setup finished.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625970661Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625972894Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625974904Z The VNC desktop is:      127.0.0.1:0
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625976888Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625978759Z ******************************************************************************
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625980796Z Have you tried the x11vnc '-ncache' VNC client-side pixel caching feature yet?
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625982854Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.625984612Z The scheme stores pixel data offscreen on the VNC viewer side for faster
