flink-jobmanager-1  | 2026-07-31T05:00:33.777488661Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:00:39.201615897Z 2026-07-31 05:00:39,201 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
flink-jobmanager-1  | 2026-07-31T05:00:39.202155994Z 2026-07-31 05:00:39,201 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
flink-jobmanager-1  | 2026-07-31T05:00:39.202391476Z 2026-07-31 05:00:39,202 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
flink-jobmanager-1  | 2026-07-31T05:00:39.202623632Z 2026-07-31 05:00:39,202 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
flink-jobmanager-1  | 2026-07-31T05:00:39.202842787Z 2026-07-31 05:00:39,202 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
flink-jobmanager-1  | 2026-07-31T05:00:39.202979522Z 2026-07-31 05:00:39,202 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
flink-jobmanager-1  | 2026-07-31T05:00:39.223632109Z 2026-07-31 05:00:39,223 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install security context.
flink-jobmanager-1  | 2026-07-31T05:00:39.242064564Z 2026-07-31 05:00:39,241 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
flink-jobmanager-1  | 2026-07-31T05:00:39.246910203Z 2026-07-31 05:00:39,246 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-17817720027076661231.conf.
flink-jobmanager-1  | 2026-07-31T05:00:39.255084801Z 2026-07-31 05:00:39,254 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
flink-jobmanager-1  | 2026-07-31T05:00:39.257214510Z 2026-07-31 05:00:39,256 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Initializing cluster services.
flink-jobmanager-1  | 2026-07-31T05:00:39.266511494Z 2026-07-31 05:00:39,266 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Using working directory: WorkingDirectory(/tmp/jm_4ec0ba24427e5a46b9f482af289a042e).
flink-jobmanager-1  | 2026-07-31T05:00:39.560467980Z 2026-07-31 05:00:39,559 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address flink-jobmanager:6123, bind address 0.0.0.0:6123.
flink-jobmanager-1  | 2026-07-31T05:00:39.802762271Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:00:40.170836817Z 2026-07-31 05:00:40,169 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
flink-jobmanager-1  | 2026-07-31T05:00:40.198556978Z 2026-07-31 05:00:40,198 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
flink-jobmanager-1  | 2026-07-31T05:00:40.198963290Z 2026-07-31 05:00:40,198 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
flink-jobmanager-1  | 2026-07-31T05:00:40.394478286Z 2026-07-31 05:00:40,393 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@flink-jobmanager:6123]
flink-jobmanager-1  | 2026-07-31T05:00:40.556545466Z 2026-07-31 05:00:40,555 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@flink-jobmanager:6123
flink-jobmanager-1  | 2026-07-31T05:00:40.576226148Z 2026-07-31 05:00:40,575 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Loading delegation token providers
flink-jobmanager-1  | 2026-07-31T05:00:40.580578980Z 2026-07-31 05:00:40,580 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
flink-jobmanager-1  | 2026-07-31T05:00:40.580614567Z 2026-07-31 05:00:40,580 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
flink-jobmanager-1  | 2026-07-31T05:00:40.583006630Z 2026-07-31 05:00:40,582 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
flink-jobmanager-1  | 2026-07-31T05:00:40.583284863Z 2026-07-31 05:00:40,582 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
flink-jobmanager-1  | 2026-07-31T05:00:40.583562756Z 2026-07-31 05:00:40,583 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
flink-jobmanager-1  | 2026-07-31T05:00:40.583692036Z 2026-07-31 05:00:40,583 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
flink-jobmanager-1  | 2026-07-31T05:00:40.583932762Z 2026-07-31 05:00:40,583 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
flink-jobmanager-1  | 2026-07-31T05:00:40.583956918Z 2026-07-31 05:00:40,583 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
flink-jobmanager-1  | 2026-07-31T05:00:40.584195631Z 2026-07-31 05:00:40,583 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
flink-jobmanager-1  | 2026-07-31T05:00:40.584257542Z 2026-07-31 05:00:40,584 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
flink-jobmanager-1  | 2026-07-31T05:00:40.584504064Z 2026-07-31 05:00:40,584 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
flink-jobmanager-1  | 2026-07-31T05:00:40.585164215Z 2026-07-31 05:00:40,584 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
flink-jobmanager-1  | 2026-07-31T05:00:40.586399772Z 2026-07-31 05:00:40,585 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
flink-jobmanager-1  | 2026-07-31T05:00:40.589638663Z 2026-07-31 05:00:40,589 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
flink-jobmanager-1  | 2026-07-31T05:00:40.591045521Z 2026-07-31 05:00:40,590 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
flink-jobmanager-1  | 2026-07-31T05:00:40.591323911Z 2026-07-31 05:00:40,590 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
flink-jobmanager-1  | 2026-07-31T05:00:40.591742524Z 2026-07-31 05:00:40,591 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
flink-jobmanager-1  | 2026-07-31T05:00:40.596116225Z 2026-07-31 05:00:40,591 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
flink-jobmanager-1  | 2026-07-31T05:00:40.596155115Z 2026-07-31 05:00:40,592 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
flink-jobmanager-1  | 2026-07-31T05:00:40.596159677Z 2026-07-31 05:00:40,592 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
flink-jobmanager-1  | 2026-07-31T05:00:40.596169182Z 2026-07-31 05:00:40,593 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
flink-jobmanager-1  | 2026-07-31T05:00:40.596172613Z 2026-07-31 05:00:40,593 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
flink-jobmanager-1  | 2026-07-31T05:00:40.596175912Z 2026-07-31 05:00:40,593 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
flink-jobmanager-1  | 2026-07-31T05:00:40.596178973Z 2026-07-31 05:00:40,594 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
flink-jobmanager-1  | 2026-07-31T05:00:40.596183655Z 2026-07-31 05:00:40,594 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
flink-jobmanager-1  | 2026-07-31T05:00:40.596186908Z 2026-07-31 05:00:40,594 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
flink-jobmanager-1  | 2026-07-31T05:00:40.596190231Z 2026-07-31 05:00:40,594 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
flink-jobmanager-1  | 2026-07-31T05:00:40.600591252Z 2026-07-31 05:00:40,599 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
flink-jobmanager-1  | 2026-07-31T05:00:40.600637386Z 2026-07-31 05:00:40,600 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
flink-jobmanager-1  | 2026-07-31T05:00:40.629636435Z 2026-07-31 05:00:40,628 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_4ec0ba24427e5a46b9f482af289a042e/blobStorage
flink-jobmanager-1  | 2026-07-31T05:00:40.636642936Z 2026-07-31 05:00:40,636 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
flink-jobmanager-1  | 2026-07-31T05:00:40.667841639Z 2026-07-31 05:00:40,667 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
flink-jobmanager-1  | 2026-07-31T05:00:40.667921276Z 2026-07-31 05:00:40,667 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No trace reporter configured, no metrics will be exposed/reported.
flink-jobmanager-1  | 2026-07-31T05:00:40.675735307Z 2026-07-31 05:00:40,675 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address flink-jobmanager:0, bind address 0.0.0.0:0.
flink-jobmanager-1  | 2026-07-31T05:00:40.711568780Z 2026-07-31 05:00:40,710 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
flink-jobmanager-1  | 2026-07-31T05:00:40.719449537Z 2026-07-31 05:00:40,719 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
flink-jobmanager-1  | 2026-07-31T05:00:40.720696553Z 2026-07-31 05:00:40,720 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
flink-jobmanager-1  | 2026-07-31T05:00:40.739339423Z 2026-07-31 05:00:40,738 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@flink-jobmanager:34629]
flink-jobmanager-1  | 2026-07-31T05:00:40.755457070Z 2026-07-31 05:00:40,755 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@flink-jobmanager:34629
flink-jobmanager-1  | 2026-07-31T05:00:40.774475612Z 2026-07-31 05:00:40,773 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
flink-jobmanager-1  | 2026-07-31T05:00:40.801648806Z 2026-07-31 05:00:40,801 INFO  org.apache.flink.runtime.dispatcher.FileExecutionGraphInfoStore [] - Initializing FileExecutionGraphInfoStore: Storage directory /tmp/executionGraphStore-b68cf689-8227-4aaa-b081-9a888cf4a12e, expiration time 3600000, maximum cache size 52428800 bytes.
flink-jobmanager-1  | 2026-07-31T05:00:40.847852702Z 2026-07-31 05:00:40,847 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Upload directory /tmp/flink-web-f3321c9b-a3e6-44e6-99e7-609f392d09ac/flink-web-upload does not exist. 
flink-jobmanager-1  | 2026-07-31T05:00:40.848967030Z 2026-07-31 05:00:40,848 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Created directory /tmp/flink-web-f3321c9b-a3e6-44e6-99e7-609f392d09ac/flink-web-upload for file uploads.
flink-jobmanager-1  | 2026-07-31T05:00:40.850714043Z 2026-07-31 05:00:40,850 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Starting rest endpoint.
flink-jobmanager-1  | 2026-07-31T05:00:41.093964027Z 2026-07-31 05:00:41,093 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonesession-0-c1cc36d10c4b.log
flink-jobmanager-1  | 2026-07-31T05:00:41.093989808Z 2026-07-31 05:00:41,093 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonesession-0-c1cc36d10c4b.out
flink-jobmanager-1  | 2026-07-31T05:00:41.124229537Z 2026-07-31 05:00:41,123 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Rest endpoint listening at 0.0.0.0:8081
flink-jobmanager-1  | 2026-07-31T05:00:41.126219335Z 2026-07-31 05:00:41,125 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - http://0.0.0.0:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
flink-jobmanager-1  | 2026-07-31T05:00:41.127441570Z 2026-07-31 05:00:41,127 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Web frontend listening at http://0.0.0.0:8081.
flink-jobmanager-1  | 2026-07-31T05:00:41.148072606Z 2026-07-31 05:00:41,147 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
flink-jobmanager-1  | 2026-07-31T05:00:41.153955841Z 2026-07-31 05:00:41,153 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
flink-jobmanager-1  | 2026-07-31T05:00:41.156468999Z 2026-07-31 05:00:41,156 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
flink-jobmanager-1  | 2026-07-31T05:00:41.157874782Z 2026-07-31 05:00:41,157 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
flink-jobmanager-1  | 2026-07-31T05:00:41.159747951Z 2026-07-31 05:00:41,159 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
flink-jobmanager-1  | 2026-07-31T05:00:41.161268364Z 2026-07-31 05:00:41,161 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
flink-jobmanager-1  | 2026-07-31T05:00:41.175124864Z 2026-07-31 05:00:41,174 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at pekko://flink/user/rpc/dispatcher_0 .
flink-jobmanager-1  | 2026-07-31T05:00:41.177777012Z 2026-07-31 05:00:41,177 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at pekko://flink/user/rpc/resourcemanager_1 .
flink-jobmanager-1  | 2026-07-31T05:00:41.193280732Z 2026-07-31 05:00:41,192 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
flink-jobmanager-1  | 2026-07-31T05:00:41.198556480Z 2026-07-31 05:00:41,198 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Starting the slot manager.
flink-jobmanager-1  | 2026-07-31T05:00:41.199397740Z 2026-07-31 05:00:41,199 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
flink-jobmanager-1  | 2026-07-31T05:00:41.199798119Z 2026-07-31 05:00:41,199 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
flink-jobmanager-1  | 2026-07-31T05:00:41.199822291Z 2026-07-31 05:00:41,199 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
flink-jobmanager-1  | 2026-07-31T05:00:42.263332332Z 2026-07-31 05:00:42,262 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.6:34141-10bb12 (pekko.tcp://flink@172.18.0.6:34141/user/rpc/taskmanager_0) at ResourceManager
flink-jobmanager-1  | 2026-07-31T05:00:42.299704848Z 2026-07-31 05:00:42,299 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Registering task executor 172.18.0.6:34141-10bb12 under c644165337a1193fae56e955c76fe4f0 at the slot manager.
