flink-taskmanager-1  | 2026-07-31T05:00:35.658872494Z Starting Task Manager
flink-taskmanager-1  | 2026-07-31T05:00:39.449246545Z 2026-07-31 05:00:39,449 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.449892205Z 2026-07-31 05:00:39,449 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.checkpoints.dir, file:///opt/flink/checkpoints
flink-taskmanager-1  | 2026-07-31T05:00:39.450249084Z 2026-07-31 05:00:39,449 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.min, 134217730b
flink-taskmanager-1  | 2026-07-31T05:00:39.450283858Z 2026-07-31 05:00:39,450 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-metaspace.size, 268435456b
flink-taskmanager-1  | 2026-07-31T05:00:39.450342316Z 2026-07-31 05:00:39,450 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.off-heap.size, 0b
flink-taskmanager-1  | 2026-07-31T05:00:39.450588016Z 2026-07-31 05:00:39,450 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.cpu.cores, 8.0
flink-taskmanager-1  | 2026-07-31T05:00:39.450854325Z 2026-07-31 05:00:39,450 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: external-resources, none
flink-taskmanager-1  | 2026-07-31T05:00:39.450870671Z 2026-07-31 05:00:39,450 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.min, 201326592b
flink-taskmanager-1  | 2026-07-31T05:00:39.451029454Z 2026-07-31 05:00:39,450 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.off-heap.size, 134217728b
flink-taskmanager-1  | 2026-07-31T05:00:39.451262734Z 2026-07-31 05:00:39,451 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.max, 134217730b
flink-taskmanager-1  | 2026-07-31T05:00:39.451380876Z 2026-07-31 05:00:39,451 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.heap.size, 134217728b
flink-taskmanager-1  | 2026-07-31T05:00:39.451496559Z 2026-07-31 05:00:39,451 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.managed.size, 536870920b
flink-taskmanager-1  | 2026-07-31T05:00:39.451637733Z 2026-07-31 05:00:39,451 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.heap.size, 402653174b
flink-taskmanager-1  | 2026-07-31T05:00:39.452020113Z 2026-07-31 05:00:39,451 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.numberOfTaskSlots, 8
flink-taskmanager-1  | 2026-07-31T05:00:39.452168900Z 2026-07-31 05:00:39,451 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.max, 201326592b
flink-taskmanager-1  | 2026-07-31T05:00:39.505794400Z 2026-07-31 05:00:39,505 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
flink-taskmanager-1  | 2026-07-31T05:00:39.520102407Z 2026-07-31 05:00:39,519 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
flink-taskmanager-1  | 2026-07-31T05:00:39.526308235Z 2026-07-31 05:00:39,525 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
flink-taskmanager-1  | 2026-07-31T05:00:39.526599639Z 2026-07-31 05:00:39,526 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
flink-taskmanager-1  | 2026-07-31T05:00:39.526735315Z 2026-07-31 05:00:39,526 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
flink-taskmanager-1  | 2026-07-31T05:00:39.526745085Z 2026-07-31 05:00:39,526 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
flink-taskmanager-1  | 2026-07-31T05:00:39.527290307Z 2026-07-31 05:00:39,526 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
flink-taskmanager-1  | 2026-07-31T05:00:39.527308872Z 2026-07-31 05:00:39,527 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
flink-taskmanager-1  | 2026-07-31T05:00:39.527720347Z 2026-07-31 05:00:39,527 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
flink-taskmanager-1  | 2026-07-31T05:00:39.553485624Z 2026-07-31 05:00:39,553 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
flink-taskmanager-1  | 2026-07-31T05:00:39.553637666Z 2026-07-31 05:00:39,553 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
flink-taskmanager-1  | 2026-07-31T05:00:39.553777360Z 2026-07-31 05:00:39,553 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
flink-taskmanager-1  | 2026-07-31T05:00:39.553919326Z 2026-07-31 05:00:39,553 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
flink-taskmanager-1  | 2026-07-31T05:00:39.553929062Z 2026-07-31 05:00:39,553 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
flink-taskmanager-1  | 2026-07-31T05:00:39.554128098Z 2026-07-31 05:00:39,553 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
flink-taskmanager-1  | 2026-07-31T05:00:39.554394937Z 2026-07-31 05:00:39,554 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
flink-taskmanager-1  | 2026-07-31T05:00:39.554650545Z 2026-07-31 05:00:39,554 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
flink-taskmanager-1  | 2026-07-31T05:00:39.554913789Z 2026-07-31 05:00:39,554 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
flink-taskmanager-1  | 2026-07-31T05:00:39.556939394Z 2026-07-31 05:00:39,556 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
flink-taskmanager-1  | 2026-07-31T05:00:39.574612691Z 2026-07-31 05:00:39,573 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
flink-taskmanager-1  | 2026-07-31T05:00:39.597089437Z 2026-07-31 05:00:39,596 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-7609513789098612015.conf.
flink-taskmanager-1  | 2026-07-31T05:00:39.605651490Z 2026-07-31 05:00:39,604 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
flink-taskmanager-1  | 2026-07-31T05:00:39.870339084Z 2026-07-31 05:00:39,869 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - Trying to select the network interface and address to use by connecting to the leading JobManager.
flink-taskmanager-1  | 2026-07-31T05:00:39.870671151Z 2026-07-31 05:00:39,870 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - TaskManager will try to connect for PT10S before falling back to heuristics
flink-taskmanager-1  | 2026-07-31T05:00:40.404642119Z 2026-07-31 05:00:40,404 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address flink-jobmanager/172.18.0.5:6123
flink-taskmanager-1  | 2026-07-31T05:00:40.405870108Z 2026-07-31 05:00:40,405 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - TaskManager will use hostname/address '7fe6ae3703b2' (172.18.0.6) for communication.
flink-taskmanager-1  | 2026-07-31T05:00:40.455174963Z 2026-07-31 05:00:40,454 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address 172.18.0.6:0, bind address 0.0.0.0:0.
flink-taskmanager-1  | 2026-07-31T05:00:40.985288977Z 2026-07-31 05:00:40,984 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
flink-taskmanager-1  | 2026-07-31T05:00:41.018747680Z 2026-07-31 05:00:41,018 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
flink-taskmanager-1  | 2026-07-31T05:00:41.019525580Z 2026-07-31 05:00:41,019 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
flink-taskmanager-1  | 2026-07-31T05:00:41.267504989Z 2026-07-31 05:00:41,266 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@172.18.0.6:34141]
flink-taskmanager-1  | 2026-07-31T05:00:41.409107232Z 2026-07-31 05:00:41,408 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@172.18.0.6:34141
flink-taskmanager-1  | 2026-07-31T05:00:41.434221754Z 2026-07-31 05:00:41,433 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_172.18.0.6:34141-10bb12)
flink-taskmanager-1  | 2026-07-31T05:00:41.446566882Z 2026-07-31 05:00:41,445 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
flink-taskmanager-1  | 2026-07-31T05:00:41.446620893Z 2026-07-31 05:00:41,446 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No trace reporter configured, no metrics will be exposed/reported.
flink-taskmanager-1  | 2026-07-31T05:00:41.452384097Z 2026-07-31 05:00:41,451 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address 172.18.0.6:0, bind address 0.0.0.0:0.
flink-taskmanager-1  | 2026-07-31T05:00:41.481484616Z 2026-07-31 05:00:41,480 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
flink-taskmanager-1  | 2026-07-31T05:00:41.487185812Z 2026-07-31 05:00:41,486 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
flink-taskmanager-1  | 2026-07-31T05:00:41.487566003Z 2026-07-31 05:00:41,487 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
flink-taskmanager-1  | 2026-07-31T05:00:41.503711718Z 2026-07-31 05:00:41,503 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@172.18.0.6:45851]
flink-taskmanager-1  | 2026-07-31T05:00:41.518429613Z 2026-07-31 05:00:41,518 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@172.18.0.6:45851
flink-taskmanager-1  | 2026-07-31T05:00:41.536371383Z 2026-07-31 05:00:41,535 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService_172.18.0.6:34141-10bb12 .
flink-taskmanager-1  | 2026-07-31T05:00:41.555855385Z 2026-07-31 05:00:41,555 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.6:34141-10bb12/blobStorage
flink-taskmanager-1  | 2026-07-31T05:00:41.562399078Z 2026-07-31 05:00:41,562 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.6:34141-10bb12/blobStorage
flink-taskmanager-1  | 2026-07-31T05:00:41.567342218Z 2026-07-31 05:00:41,566 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
flink-taskmanager-1  | 2026-07-31T05:00:41.568122045Z 2026-07-31 05:00:41,567 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
flink-taskmanager-1  | 2026-07-31T05:00:41.572180971Z 2026-07-31 05:00:41,571 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
flink-taskmanager-1  | 2026-07-31T05:00:41.572760618Z 2026-07-31 05:00:41,572 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
flink-taskmanager-1  | 2026-07-31T05:00:41.572772887Z 2026-07-31 05:00:41,572 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
flink-taskmanager-1  | 2026-07-31T05:00:41.572932514Z 2026-07-31 05:00:41,572 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
flink-taskmanager-1  | 2026-07-31T05:00:41.572980426Z 2026-07-31 05:00:41,572 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
flink-taskmanager-1  | 2026-07-31T05:00:41.573290609Z 2026-07-31 05:00:41,572 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
flink-taskmanager-1  | 2026-07-31T05:00:41.573304586Z 2026-07-31 05:00:41,573 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
flink-taskmanager-1  | 2026-07-31T05:00:41.573319084Z 2026-07-31 05:00:41,573 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
flink-taskmanager-1  | 2026-07-31T05:00:41.573582009Z 2026-07-31 05:00:41,573 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
flink-taskmanager-1  | 2026-07-31T05:00:41.573888006Z 2026-07-31 05:00:41,573 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
flink-taskmanager-1  | 2026-07-31T05:00:41.574293276Z 2026-07-31 05:00:41,574 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
flink-taskmanager-1  | 2026-07-31T05:00:41.574363038Z 2026-07-31 05:00:41,574 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 172.18.0.6:34141-10bb12
flink-taskmanager-1  | 2026-07-31T05:00:41.604792433Z 2026-07-31 05:00:41,604 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 1006 GB, usable 932 GB (92.64% usable)
flink-taskmanager-1  | 2026-07-31T05:00:41.608468132Z 2026-07-31 05:00:41,608 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
flink-taskmanager-1  | 2026-07-31T05:00:41.608527082Z 	/tmp/flink-io-e74821a5-3136-4de7-a623-ac50ed93708a
flink-taskmanager-1  | 2026-07-31T05:00:41.619962656Z 2026-07-31 05:00:41,619 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port range: 0, ssl enabled: [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED], memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 8 (manual), number of client threads: 8 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
flink-taskmanager-1  | 2026-07-31T05:00:41.632978004Z 2026-07-31 05:00:41,632 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
flink-taskmanager-1  | 2026-07-31T05:00:41.633011031Z 	/tmp/flink-netty-shuffle-0dfd29c3-f2a2-4765-8dee-3acee2106846
flink-taskmanager-1  | 2026-07-31T05:00:41.755192823Z 2026-07-31 05:00:41,754 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 128 MB for network buffer pool (number of memory segments: 4096, bytes per segment: 32768).
flink-taskmanager-1  | 2026-07-31T05:00:41.769622607Z 2026-07-31 05:00:41,769 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
